DOI,PubMed_ID,Year,Source_Title,Cell_Source,Loading_Capacity_Pct,Units,Unit_Description,Calculated_YN,Method,Drug,Molecule_Type,Notes,Link
10.1016/j.jconrel.2015.03.033,25836593,2015,Journal of Controlled Release,Immune cells,30.83,wt/wt,"super weird calculation, but I explained It to you and you agreed so believe me when I say its wt/wt",y,Chemical Permeablization,Catalase ,Large,Saponin premeablization,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926451271&doi=10.1016%2fj.jconrel.2015.03.033&partnerID=40&md5=5143eed1a0a1a90c36d7dba46ac1133e
10.1126/sciadv.aaz0748,32851154,2020,Science Advances,RAW ,0.11,wt/wt,"figure 1F, ng IL-10 / 10ug Exo",n,Genetic,IL-10,Large,Genetic_plamsid,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089818148&doi=10.1126%2fsciadv.aaz0748&partnerID=40&md5=5c9eb29c30218bcb19a1d06433ea62cd
10.1021/acsnano.4c02560,,2024,ACS Nano,Milk Derived,40.5,wt/wt,"mExos before lyoph, wt of drug / total exo wt",n,Sonication,semaglutide ,Large,sonication−extrusio,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200438184&doi=10.1021%2facsnano.4c02560&partnerID=40&md5=14f788d24fae9d04691e50ba492a038d
10.1016/j.jconrel.2018.04.037,29679665,2018,Journal of Controlled Release,HEK 293,0.5098,wt/wt,25.49ng in 5ug Exo,n,Genetic,SIRPα protein,Large,Genetically cloned into cells,https://www.sciencedirect.com/science/article/pii/S0168365918302219
,,,,Milk Derived,32.8,wt/wt,"mExos@DSPE-PEG before lyoph, wt of drug / total exo wt",n,Sonication,semaglutide ,Large,sonication−extrusio,
10.1002/adfm.201703074,,2018,Advanced Functional Materials,HEK 293,0.53,wt/wt,We found that the generated exosomes contained 5.3 µg of PH20 protein per 1 mg of exosomes ,n,Genetic,PH20 Protein,Large,Genetically cloned into cells,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041021263&doi=10.1002%2fadfm.201703074&partnerID=40&md5=5a67d3c5d82dacfd64f4f69028a01048
,,,,Milk Derived,31.8,wt/wt,"mExos@DSPE-Hyd-PMPC before lyoph, wt of drug / total exo wt",n,Sonication,semaglutide ,Large,sonication−extrusio,
,,,,MSC,32.3,wt/wt,amount of dendrimer ug / exosomal protein ug,n,sonication,G7 functionalized poly(amidoamine) (PAMAM) dendrimers NH2,large,,
,,,,MSC,0.25,wt/wt,amount of dendrimer ug / exosomal protein ug,n,sonication,G2 functionalized poly(amidoamine) (PAMAM) dendrimers COOH,large,,
,,,,SF7761 stem cells-like,0.11,wt/wt,"gram DOX /#of EVs, but could be converted to #/# too",y,Chemical Permeablization,DOX,small,,
10.1186/s12951-019-0526-7,31481080,2019,Journal of Nanobiotechnology,H-Monocyte Derived Macrophages,5.38,wt/wt, loading efficiency of Cho-miR159 was approximately 5.33%,n,Passive diffusion,Cholesterol-miRNA,Oligo,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071757921&doi=10.1186%2fs12951-019-0526-7&partnerID=40&md5=4226cd4d5c8283cde0f7fc9d3e82b338
,,,,FBS,0.5,wt/wt,fg/particle,"no, but only bar graph with no numbers, so I had to guesstimate a bit",electroporation,Astaxanthin ,small,,
,,,,HEK293T,0.45,wt/wt,"bar graph with pmol/100ug EVs reported, it has some of the sequences but I don’t know what dT is",n,Sonication,miRNA,Oligo,,
,,,,HEK293T,0.196,wt/wt,"I really don’t know about this one, super weird wording, data is from fig 1e",n,Genetic,siRNA ,Oligo,Genetic_Lipo_plasmid,
,,,,H-Monocyte Derived Macrophages,1.22,wt/wt,miR159-loading efficiency into A15-Exo was approximately 1.2%,n,Passive diffusion,miRNA,Oligo,,
10.1016/j.jconrel.2013.08.014,23994516,2013,Journal of Controlled Release,HEK /N2A,3.7,wt/wt,It was quantified that 3.7% of the siRNA was retained in the EV pellet,y,Electroporation,siRNA,Oligo,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884187644&doi=10.1016%2fj.jconrel.2013.08.014&partnerID=40&md5=dd4100cb0b5add3eed91f1c31355bf6b
,,,,MSC,0.63,wt/wt,amount of dendrimer ug / exosomal protein ug,n,sonication,G7 functionalized poly(amidoamine) (PAMAM) dendrimers Ac,large,,
,,,,HEK293T-RVG,0.21,wt/wt,"I really don’t know about this one, super weird wording, data is from fig 1e",n,Genetic,siRNA,Oligo,Genetic_Lipo_plasmid,
10.2147/IJN.S154458,29430178,2018,International Journal of Nanomedicine,HEK293T,0.297,wt/wt,"The amount of miR-26a loaded into exosomes as determined from this standard curve is 0.12 pmol/μg. I cant find the sequence of the miRNA, just the primers for it",n,Electroporation,miRNA ,Oligo,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041535168&doi=10.2147%2fIJN.S154458&partnerID=40&md5=8ae23ea90f2d889fd858376435557bf6
,,,,HEK293T,0.14,wt/wt,"bar graph with pmol/100ug EVs reported, it has some of the sequences but I don’t know what dT is",n,Passive diffusion,miRNA,Oligo,,
10.1038/nbt.1807,21423189,2011,Nature Biotechnology,Dentritic Cells,25.0,wt/wt,"Percentage of labeled siRNA retained after a, 3μg of siRNA was electroporated with 3μg protein equivalent of RVG-exosomes",y,Electroporation,siRNA,Oligo,,https://www.nature.com/articles/nbt.1807#Sec2
,,,,breast cancer cell line (MCF7),0.25,wt/wt,amount of dendrimer ug / exosomal protein ug,n,sonication,G4 functionalized poly(amidoamine) (PAMAM) dendrimers COOH,large,,
,,,,HEK293T,0.22,wt/wt,"bar graph with pmol/100ug EVs reported, it has some of the sequences but I don’t know what dT is",n,Passive diffusion,siRNA,Oligo,,
10.1021/acs.molpharmaceut.5b00364,26376343,2015,Molecular Pharmaceutics,HEK,0.7071,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,250 bp DNA ,DNA,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960907941&doi=10.1021%2facs.molpharmaceut.5b00364&partnerID=40&md5=573e9e98744b0a1f6cfa76f844a0ae1d
,,,,HEK293T,0.11,wt/wt,"bar graph with pmol/100ug EVs reported, it has some of the sequences but I don’t know what dT is",n,Passive diffusion,ssDNA,DNA,,
10.1016/j.biomaterials.2016.09.031,27723556,2016,Biomaterials,B16BL6 cells,0.6138,wt/wt,"this ones about surface mods, not loading…..",,Passive diffusion,CpG 20 DNA,DNA,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990238381&doi=10.1016%2fj.biomaterials.2016.09.031&partnerID=40&md5=61616403b6ef9f4a747ecd593edc10c0
10.1016/j.jconrel.2017.09.013,28916446,2017,Journal of Controlled Release,SKOV-3,3.3333,wt/wt,1.75% loading efficacy was achieved when 1000 ng of DNA was incorporated into SKOV3-Exo (30ug),n,Electroporation,Plasmid,DNA,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029539396&doi=10.1016%2fj.jconrel.2017.09.013&partnerID=40&md5=bece4b1e7c6fa7f73732fac190e31f7e
,,,,breast cancer cell line (MCF7),0.25,wt/wt,amount of dendrimer ug / exosomal protein ug,n,sonication,G7 functionalized poly(amidoamine) (PAMAM) dendrimers COOH,large,,
10.3390/mi10110750,31683842,2019,Micromachines,HEK,0.0,wt/wt,"started in pmol/ug, formula take into account DNA and FAM molar mass to go to ug/ug",y,Passive diffusion,DNA-FAM,DNA,,https://www.mdpi.com/2072-666X/10/11/750
,,,,HEK,0.45,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,500 bp DNA,DNA,,
,,,,HEK,0.4,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,750 bp DNA,DNA,,
10.22034/NMRJ.2019.04.006,,2019,Nanomedicine Research Journal,U87 derived exosomes,0.11,wt/wt,"""The result of dividing PTX loaded in U87 derived exosomes to total protein was 0.74 ng/mg""",n,Passive diffusion,PTX,Small,,https://www.nanomedicine-rj.com/article_37800.html
,,,,HEK,0.37,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,1000 bp DNA,DNA,,
,,,,HEK,0.05,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,1500 bp DNA ,DNA,,
,,,,HEK,0.02,wt/wt,from bar graph (ng DNA /10ug Exo),y,Electroporation,4000 bp DNA,DNA,,
10.1038/s41467-018-04791-8,29907766,2018,Nature Communications,RBC,0.01,wt/wt,pmol ASO / # Exo,n,Electroporation,ASO,Oligo,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048721395&doi=10.1038%2fs41467-018-04791-8&partnerID=40&md5=415f74aa4c1859e8913f290b799bdb6e
